document-service-1  | 
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
document-service-1  | [ioredis] Unhandled error event: Error: connect ECONNREFUSED ::1:6379
document-service-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
